hostname,environment,os,platform,vm_id,ip_address,subnet,datacenter,cluster_name,role,app_name,owner,criticality,cpu_cores,memory_gb,storage_gb,is_virtual,is_cloud,tags
ugly0001,dev,RHEL,vmware,vm-2001,10.200.1.11,10.200.1.0/24,DC2,Cluster2,db,UglyApp2,user2,medium,2,4,100,true,false,env:dev;role:db;ugly:true
ugly0002,qa,Ubuntu,vmware,vm-2002,10.200.2.12,10.200.2.0/24,DC3,Cluster3,web,UglyApp3,user3,high,not_a_number,not_a_number,   ,true,false,env:qa;role:web;ugly:true
ugly0003,stage,SLES,vmware,vm-2003,10.200.3.13,10.200.3.0/24,DC1,Cluster4,batch,UglyApp4,user4,critical,4,8,200,yes,false,env:stage;role:batch;ugly:true
,,UnknownOS,vmware,vm-2004,10.200.4.14,10.200.4.0/24,DC2,Cluster1,file,UglyApp5,user5,,,,,true,maybe,env:;role:file;ugly:true
ugly0005,   ,Windows,vmware,vm-2005,10.200.5.15,10.200.5.0/24,DC3,Cluster2,,UglyApp6,user6,low,6,12,300,true,false,env:   ;role:;ugly:true
ugly0006,prod,RHEL,vmware,vm-2006,10.200.6.16,10.200.6.0/24,DC1,Cluster3,app,UglyApp7,user7,medium,not_a_number,not_a_number,-,yes,false,env:prod;role:app;ugly:true
ugly0007,dev,Ubuntu,vmware,vm-2007,10.200.7.17,10.200.7.0/24,DC2,Cluster4,db,UglyApp8,user8,high,8,16,400,true,false,env:dev;role:db;ugly:true
,qa,SLES,vmware,vm-2008,10.200.8.18,10.200.8.0/24,DC3,Cluster1,web,UglyApp9,user9,critical,not_a_number,not_a_number,not_a_number,true,maybe,env:qa;role:web;ugly:true
ugly0009,stage,UnknownOS,vmware,vm-2009,10.200.9.19,10.200.9.0/24,DC1,Cluster2,batch,UglyApp10,user10,,2,20,500,yes,false,env:stage;role:batch;ugly:true
ugly0010,,Windows,vmware,vm-2010,10.200.10.10,10.200.10.0/24,DC2,Cluster3,file,UglyApp11,user1,low,,,not_a_number,true,false,env:;role:file;ugly:true
ugly0011,   ,RHEL,vmware,vm-2011,10.200.11.11,10.200.11.0/24,DC3,Cluster4,,UglyApp12,user2,medium,4,24,600,true,false,env:   ;role:;ugly:true
,prod,Ubuntu,vmware,vm-2012,10.200.12.12,10.200.12.0/24,DC1,Cluster1,app,UglyApp13,user3,high,,-,,yes,maybe,env:prod;role:app;ugly:true
ugly0013,dev,SLES,vmware,vm-2013,10.200.13.13,10.200.13.0/24,DC2,Cluster2,db,UglyApp14,user4,critical,6,28,700,true,false,env:dev;role:db;ugly:true
ugly0014,qa,UnknownOS,vmware,vm-2014,10.200.14.14,10.200.14.0/24,DC3,Cluster3,web,UglyApp15,user5,,-,   ,not_a_number,true,false,env:qa;role:web;ugly:true
ugly0015,stage,Windows,vmware,vm-2015,10.200.15.15,10.200.15.0/24,DC1,Cluster4,batch,UglyApp16,user6,low,8,32,800,yes,false,env:stage;role:batch;ugly:true
,,RHEL,vmware,vm-2016,10.200.16.16,10.200.16.0/24,DC2,Cluster1,file,UglyApp17,user7,medium,,-,   ,true,maybe,env:;role:file;ugly:true
ugly0017,   ,Ubuntu,vmware,vm-2017,10.200.17.17,10.200.17.0/24,DC3,Cluster2,,UglyApp18,user8,high,2,4,900,true,false,env:   ;role:;ugly:true
ugly0018,prod,SLES,vmware,vm-2018,10.200.18.18,10.200.18.0/24,DC1,Cluster3,app,UglyApp19,user9,critical,   ,,,yes,false,env:prod;role:app;ugly:true
ugly0019,dev,UnknownOS,vmware,vm-2019,10.200.19.19,10.200.19.0/24,DC2,Cluster4,db,UglyApp20,user10,,4,8,1000,true,false,env:dev;role:db;ugly:true
,qa,Windows,vmware,vm-2020,10.200.20.10,10.200.20.0/24,DC3,Cluster1,web,UglyApp1,user1,low,   ,not_a_number,not_a_number,true,maybe,env:qa;role:web;ugly:true
ugly0021,stage,RHEL,vmware,vm-2021,10.200.21.11,10.200.21.0/24,DC1,Cluster2,batch,UglyApp2,user2,medium,6,12,100,yes,false,env:stage;role:batch;ugly:true
ugly0022,,Ubuntu,vmware,vm-2022,10.200.22.12,10.200.22.0/24,DC2,Cluster3,file,UglyApp3,user3,high,-,not_a_number,   ,true,false,env:;role:file;ugly:true
ugly0023,   ,SLES,vmware,vm-2023,10.200.23.13,10.200.23.0/24,DC3,Cluster4,,UglyApp4,user4,critical,8,16,200,true,false,env:   ;role:;ugly:true
,prod,UnknownOS,vmware,vm-2024,10.200.24.14,10.200.24.0/24,DC1,Cluster1,app,UglyApp5,user5,,   ,   ,not_a_number,yes,maybe,env:prod;role:app;ugly:true
ugly0025,dev,Windows,vmware,vm-2025,10.200.25.15,10.200.25.0/24,DC2,Cluster2,db,UglyApp6,user6,low,2,20,300,true,false,env:dev;role:db;ugly:true
ugly0026,qa,RHEL,vmware,vm-2026,10.200.26.16,10.200.26.0/24,DC3,Cluster3,web,UglyApp7,user7,medium,-,not_a_number,-,true,false,env:qa;role:web;ugly:true
ugly0027,stage,Ubuntu,vmware,vm-2027,10.200.27.17,10.200.27.0/24,DC1,Cluster4,batch,UglyApp8,user8,high,4,24,400,yes,false,env:stage;role:batch;ugly:true
,,SLES,vmware,vm-2028,10.200.28.18,10.200.28.0/24,DC2,Cluster1,file,UglyApp9,user9,critical,not_a_number,   ,   ,true,maybe,env:;role:file;ugly:true
ugly0029,   ,UnknownOS,vmware,vm-2029,10.200.29.19,10.200.29.0/24,DC3,Cluster2,,UglyApp10,user10,,6,28,500,true,false,env:   ;role:;ugly:true
ugly0030,prod,Windows,vmware,vm-2030,10.200.30.10,10.200.30.0/24,DC1,Cluster3,app,UglyApp11,user1,low,,not_a_number,not_a_number,yes,false,env:prod;role:app;ugly:true
ugly0031,dev,RHEL,vmware,vm-2031,10.200.31.11,10.200.31.0/24,DC2,Cluster4,db,UglyApp12,user2,medium,8,32,600,true,false,env:dev;role:db;ugly:true
,qa,Ubuntu,vmware,vm-2032,10.200.32.12,10.200.32.0/24,DC3,Cluster1,web,UglyApp13,user3,high,,   ,not_a_number,true,maybe,env:qa;role:web;ugly:true
ugly0033,stage,SLES,vmware,vm-2033,10.200.33.13,10.200.33.0/24,DC1,Cluster2,batch,UglyApp14,user4,critical,2,4,700,yes,false,env:stage;role:batch;ugly:true
ugly0034,,UnknownOS,vmware,vm-2034,10.200.34.14,10.200.34.0/24,DC2,Cluster3,file,UglyApp15,user5,,,not_a_number,-,true,false,env:;role:file;ugly:true
